SMILES,Check AD,Class,Probability
C=C(CO)C(=O)O[C@H]1CC(=C)[C@@H]2C[C@H](O)C(=C)[C@@H]2[C@H]2OC(=O)C(=C)[C@@H]21,True,Bitter,0.9990488517641541
CC/C=C\CCCCO,True,Sweet,0.9517752665179247
C[C@@H]1O[C@@H](O[C@H]2[C@H](Oc3cc(O)c4c(c3)O[C@@H](c3ccc(O)cc3)CC4=O)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,True,Bitter,0.9884210756478302
CC/C=C\CCOC(=O)CC(C)C,True,Sweet,0.9992659193152553
CCC(=O)OC/C=C(\C)CCC=C(C)C,True,Sweet,0.9251788800145906
CCCC1=C(C)OS(=O)(=O)NC1=O,True,Sweet,0.8648344159569334
CC/C=C\CCOC(=O)c1ccccc1O,True,Sweet,0.9863907912530372
C=C(Br)CC1(C(C)C)C(=O)NC(=O)N(C)C1=O,True,Bitter,0.9984634118043731
OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O,True,Sweet,0.9981800012278623
CC(O)C(N)C(=O)O,True,Sweet,0.9655745249972534
CC/C=C\CCOC(=O)C(C)CC,True,Sweet,0.9987733813011805
COC(=O)/C=C/c1ccc(O)cc1,True,Bitter,0.7689156899810287
CCOC(=O)CC(C)CC,True,Sweet,0.9676049693150379
CC(=O)OC/C=C/c1ccccc1,True,Sweet,0.8956272314619398
C/C(=C\CO)CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](OC(=O)Cc2ccc(O)c(O)c2)[C@H]1OC(=O)Cc1ccc(O)cc1,True,Bitter,0.9921457050397758
C=C(C)C1CC[C@]2(C)[C@@H](CC(O[C@@H]3OCC(O)C(O)C3O)[C@H]3[C@@H]([C@@](C)(O)C/C=C/C(C)(C)O)CC[C@@]32C)[C@]1(C)CCC(=O)O,True,Sweet,0.9591299287070598
CC(=O)c1ccccc1,True,Bitter,0.7414777124681905
CCOC(=O)c1ccccc1C(=O)OCC,True,Bitter,0.9754389514716727
CCCCCOC(=O)CCCCC,True,Sweet,0.9991689999305706
O=C1NS(=O)(=O)c2ccc([N+](=O)[O-])cc21,True,Bitter,0.9851418098225501
O=C(/C=C/c1ccc(O)cc1)c1ccc(O)cc1O,True,Bitter,0.9980873572950484
O=C(O)/C=C/c1ccc(O)c(O)c1,True,Bitter,0.9353297010787918
